Date,Shares
2020-12-31,39
2020-09-30,39
2020-06-30,39
2020-03-31,40
2019-12-31,40
2019-09-30,40
2019-06-30,40
2019-03-31,40
2018-12-31,41
2018-09-30,41
2018-06-30,41
2018-03-31,41
2017-12-31,42
2017-09-30,42
2017-06-30,42
2017-03-31,42
2016-12-31,43
2016-09-30,43
2016-06-30,43
2016-03-31,43
2015-12-31,46
2015-09-30,45
2015-06-30,46
2015-03-31,46
2014-12-31,46
2014-09-30,46
2014-06-30,47
2014-03-31,47
2013-12-31,47
2013-09-30,46
2013-06-30,47
2013-03-31,47
2012-12-31,47
2012-09-30,47
2012-06-30,47
2012-03-31,47
2011-12-31,48
2011-09-30,48
2011-06-30,48
2011-03-31,48
2010-12-31,49
2010-09-30,49
2010-06-30,50
2010-03-31,50
2009-12-31,50
2009-09-30,50
2009-06-30,50
2009-03-31,49
2008-12-31,49
2008-09-30,49
2008-06-30,49
2008-03-31,49
2007-12-31,50
2007-09-30,49
2007-06-30,49
2007-03-31,51
2006-12-31,54
2006-09-30,53
2006-06-30,54
2006-03-31,54
2005-12-31,54
2005-09-30,54
2005-06-30,54
2005-03-31,54
