Date,Shares
2020-12-31,63
2020-09-30,63
2020-06-30,63
2020-03-31,63
2019-12-31,63
2019-09-30,63
2019-06-30,64
2019-03-31,64
2018-12-31,65
2018-09-30,65
2018-06-30,65
2018-03-31,65
2017-12-31,65
2017-09-30,65
2017-06-30,65
2017-03-31,65
2016-12-31,63
2016-09-30,63
2016-06-30,62
2016-03-31,62
2015-12-31,63
2015-09-30,63
2015-06-30,64
2015-03-31,64
2014-12-31,63
2014-09-30,64
2014-06-30,62
2014-03-31,62
2013-12-31,61
2013-09-30,61
2013-06-30,61
2013-03-31,61
2012-12-31,62
2012-09-30,62
2012-06-30,62
2012-03-31,62
2011-12-31,61
2011-09-30,61
2011-06-30,61
2011-03-31,61
2010-12-31,61
2010-09-30,61
2010-06-30,61
2010-03-31,60
2009-12-31,60
2009-09-30,60
2009-06-30,59
2009-03-31,59
2008-12-31,59
2008-09-30,59
2008-06-30,59
2008-03-31,59
2007-12-31,60
2007-09-30,59
2007-06-30,60
2007-03-31,61
2006-12-31,57
2006-09-30,57
2006-06-30,56
2006-03-31,56
2005-12-31,54
2005-09-30,54
2005-06-30,53
2005-03-31,53
